VIAL,TREATMENT,POPULATION,K1,K2,K3,K4,K5,K6,K7,GROUP,CONTINENT
1,T,EU1,0,0,0,0,0,0,0,2,EUROPE
2,T,AS2,0,0,0,1,0,0,0,2,ASIA
3,T,EU1,0,0,1,0,0,0,0,1,EUROPE
4,T,AM2,0,0,0,0,1,0,0,1,AMERICA
5,T,AF1,0,0,0,0,1,0,0,1,AFRICA
6,T,EU1,0,0,0,0,0,0,0,1,EUROPE
7,T,AS1,0,0,0,0,0,0,0,1,ASIA
8,T,AS2,0,0,0,0,0,1,0,1,ASIA
9,T,AS2,0,0,0,0,0,0,0,1,ASIA
10,T,AF1,0,0,0,0,0,0,0,1,AFRICA
11,C,AS2,0,0,0,0,0,0,1,1,ASIA
12,T,AF1,0,0,0,0,0,0,0,1,AFRICA
13,T,AM1,0,0,0,0,0,0,0,1,AMERICA
14,T,AM2,0,0,0,1,0,0,0,1,AMERICA
15,T,AS2,0,0,0,0,0,0,0,1,ASIA
16,T,EU2,0,0,0,0,1,0,0,1,EUROPE
17,T,AM2,0,0,0,0,0,0,0,1,AMERICA
18,C,EU1,0,0,0,0,0,0,0,1,EUROPE
19,T,EU1,0,0,0,0,0,0,1,1,EUROPE
20,T,AF1,0,0,0,0,0,0,0,1,AFRICA
21,C,AM2,0,0,0,0,0,0,0,1,AMERICA
22,C,EU2,0,0,0,0,0,1,0,1,EUROPE
23,T,EU2,0,0,0,0,0,0,0,1,EUROPE
24,T,EU1,0,0,0,0,0,0,0,1,EUROPE
25,C,AF2,0,0,0,0,0,0,0,1,AFRICA
26,C,AS2,0,0,0,0,0,1,0,1,ASIA
27,T,AS2,0,0,0,0,0,0,0,1,ASIA
28,T,AF2,0,0,0,0,0,0,0,1,AFRICA
29,T,AS1,0,0,0,0,0,0,0,1,ASIA
30,T,AF1,0,0,0,0,0,0,0,1,AFRICA
31,C,AF2,0,0,0,0,0,0,0,1,AFRICA
32,T,AM1,0,0,0,0,0,0,0,1,AMERICA
33,C,AS2,0,0,0,0,0,0,0,1,ASIA
34,T,AF2,0,0,0,0,0,0,0,1,AFRICA
35,T,EU2,0,0,0,0,0,0,0,1,EUROPE
36,C,AM1,0,0,0,0,0,0,0,1,AMERICA
37,C,AS1,0,0,0,0,0,1,0,1,ASIA
38,C,AM2,0,0,0,0,0,1,0,1,AMERICA
39,C,AF2,0,0,0,0,0,0,1,1,AFRICA
40,T,AF1,0,0,0,0,0,0,0,1,AFRICA
41,C,AS1,0,0,0,0,0,0,0,1,ASIA
42,T,EU1,0,0,0,0,1,0,0,1,EUROPE
43,T,EU2,0,1,0,0,0,0,0,1,EUROPE
44,C,AM1,0,0,0,0,0,1,0,1,AMERICA
45,C,AM1,0,0,0,0,0,0,0,1,AMERICA
46,T,AF2,0,0,0,0,0,1,0,1,AFRICA
47,T,AS1,0,0,0,0,0,0,0,1,ASIA
48,T,AS1,0,0,0,0,0,0,0,1,ASIA
49,T,EU1,0,0,0,1,0,0,0,1,EUROPE
50,T,AM2,0,0,0,0,0,0,0,1,AMERICA
51,T,AS1,0,0,0,0,0,0,0,1,ASIA
52,T,AM2,0,0,0,0,0,0,0,1,AMERICA
53,T,AF2,0,0,0,0,0,0,0,1,AFRICA
54,T,AS2,0,0,0,0,0,0,0,1,ASIA
55,T,AM1,0,0,0,0,0,1,0,1,AMERICA
56,T,AM2,0,0,0,1,0,0,0,1,AMERICA
57,T,AS1,0,0,0,0,0,0,0,1,ASIA
58,T,AF2,0,0,0,0,0,0,1,1,AFRICA
59,T,AS2,0,0,1,0,0,0,0,1,ASIA
60,T,AF1,0,0,0,0,1,0,0,1,AFRICA
61,T,AM2,0,1,0,0,0,0,0,1,AMERICA
62,T,AM1,0,0,0,0,0,0,0,1,AMERICA
63,T,EU2,0,0,0,0,0,0,0,1,EUROPE
64,T,AM2,0,0,0,0,0,0,0,1,AMERICA
65,T,AM1,0,0,0,0,0,0,0,1,AMERICA
66,T,AF1,0,0,0,0,0,0,0,1,AFRICA
67,T,AS2,0,0,0,0,0,0,0,1,ASIA
68,T,AM1,0,0,0,0,0,1,0,1,AMERICA
69,T,EU1,0,0,0,0,0,0,0,1,EUROPE
70,T,AM2,0,0,0,0,0,0,0,1,AMERICA
71,C,AF2,0,0,0,1,0,0,0,1,AFRICA
72,T,AF2,0,0,0,1,0,0,0,1,AFRICA
73,T,AS1,0,0,0,0,0,0,0,1,ASIA
74,T,AS1,0,0,0,0,0,0,0,1,ASIA
75,T,AM2,0,0,0,0,0,0,0,1,AMERICA
76,T,AF2,0,0,0,0,0,0,0,1,AFRICA
77,C,AF1,0,0,1,0,0,0,0,1,AFRICA
78,T,AF2,0,0,0,0,0,0,0,1,AFRICA
79,T,AS2,0,0,0,0,0,0,1,1,ASIA
80,T,AF1,0,0,0,1,0,0,0,1,AFRICA
81,T,AF2,0,0,0,0,1,0,0,1,AFRICA
82,T,AF1,0,0,0,0,0,0,0,1,AFRICA
83,T,AS2,0,0,0,0,1,0,0,1,ASIA
84,T,EU2,0,0,0,0,0,0,0,1,EUROPE
85,C,AM2,0,0,0,0,0,0,0,1,AMERICA
86,T,AM1,0,0,0,0,0,0,0,1,AMERICA
87,T,AF2,0,0,0,0,0,0,0,1,AFRICA
88,C,EU1,0,0,0,0,0,0,0,1,EUROPE
89,C,AF1,0,0,0,0,0,0,0,1,AFRICA
90,T,AM1,0,0,0,0,0,0,0,1,AMERICA
91,T,AM1,0,0,0,0,0,0,0,1,AMERICA
92,C,AF1,0,0,0,0,0,0,0,1,AFRICA
93,T,AM1,0,0,0,0,0,0,0,1,AMERICA
94,T,AF2,0,0,0,0,0,0,0,1,AFRICA
95,T,AS2,0,0,0,0,0,0,0,1,ASIA
96,T,EU2,0,0,0,0,0,0,0,1,EUROPE
97,T,AS1,0,0,0,0,0,0,0,1,ASIA
98,T,AS1,0,0,0,1,0,0,0,1,ASIA
99,C,AS1,0,0,0,0,0,0,1,1,ASIA
100,T,AS2,0,0,0,0,0,1,0,1,ASIA
101,T,EU2,0,0,0,0,0,0,0,1,EUROPE
102,C,AF2,0,0,0,0,0,1,0,1,AFRICA
103,T,AS2,0,0,0,0,0,0,0,1,ASIA
104,T,AF2,0,0,0,0,0,0,0,1,AFRICA
105,T,EU2,0,0,0,0,0,0,0,1,EUROPE
106,T,EU1,0,0,0,0,0,0,0,1,EUROPE
107,T,AM1,0,0,0,1,0,0,0,1,AMERICA
108,T,AF2,0,0,1,0,0,0,0,1,AFRICA
109,T,AS1,0,0,0,0,1,0,0,1,ASIA
110,C,EU1,0,0,0,0,0,0,0,1,EUROPE
111,T,EU1,0,0,0,0,0,0,0,1,EUROPE
112,T,AS1,0,0,0,1,0,0,0,1,ASIA
113,C,EU2,0,0,0,0,0,0,0,1,EUROPE
114,T,AS2,0,0,0,0,1,0,0,1,ASIA
115,C,AF1,0,0,0,0,0,1,0,1,AFRICA
116,T,EU2,0,0,0,0,0,0,0,2,EUROPE
117,T,AF2,0,0,0,0,0,0,0,1,AFRICA
118,T,AM1,0,0,0,0,0,0,0,1,AMERICA
119,C,AM1,0,0,0,0,1,0,0,1,AMERICA
120,T,AS1,0,0,0,0,0,0,0,1,ASIA
121,C,AS2,0,0,0,1,0,0,0,1,ASIA
122,C,EU2,0,0,0,0,1,0,0,1,EUROPE
123,T,EU2,0,0,0,0,1,0,0,1,EUROPE
124,T,EU1,0,0,0,0,1,0,0,1,EUROPE
125,T,AM1,0,0,0,0,0,0,0,1,AMERICA
126,T,AM1,0,0,0,0,0,0,0,1,AMERICA
127,C,AM2,0,0,0,0,0,0,1,1,AMERICA
128,T,AS1,0,0,0,1,0,0,0,1,ASIA
129,T,EU2,0,0,0,0,0,0,0,1,EUROPE
130,T,AF1,0,0,0,0,0,0,0,1,AFRICA
131,T,AS2,0,0,0,0,0,0,0,1,ASIA
132,C,AM2,0,0,1,0,0,0,0,1,AMERICA
133,T,EU1,0,0,0,0,1,0,0,1,EUROPE
134,C,AM1,0,0,0,0,0,0,0,1,AMERICA
135,C,AF1,0,0,0,0,0,0,0,1,AFRICA
136,T,AF1,0,0,0,0,0,0,0,1,AFRICA
137,C,AM2,0,0,0,0,0,0,0,1,AMERICA
138,T,AS2,0,0,0,0,0,1,0,1,ASIA
139,C,EU2,0,0,0,0,0,0,0,1,EUROPE
140,C,AM1,0,0,0,0,0,0,0,2,AMERICA
141,T,AM2,0,0,0,0,0,0,0,2,AMERICA
142,T,EU1,0,0,0,0,0,0,0,2,EUROPE
143,T,AS1,0,0,0,0,0,0,0,2,ASIA
144,T,AM1,0,0,0,0,0,0,0,2,AMERICA
145,T,AS1,0,0,0,0,0,0,0,2,ASIA
146,C,AF1,0,0,0,0,0,0,0,2,AFRICA
147,C,AS2,0,0,0,0,0,0,0,2,ASIA
148,T,AM2,0,0,0,0,0,0,0,2,AMERICA
149,T,AS1,0,0,0,0,0,0,0,2,ASIA
150,C,AS2,0,0,0,0,0,0,0,2,ASIA
151,T,AS2,0,0,0,0,0,0,0,2,ASIA
152,C,AM1,0,0,0,0,0,0,0,2,AMERICA
153,C,AS1,0,0,0,0,0,0,0,2,ASIA
154,T,EU1,0,0,0,0,1,0,0,2,EUROPE
155,T,EU2,0,0,0,0,0,0,0,2,EUROPE
156,C,AM1,0,0,0,0,0,0,0,2,AMERICA
157,C,AF2,0,0,0,0,0,0,0,2,AFRICA
158,T,EU1,0,0,0,0,0,0,0,2,EUROPE
159,T,AF1,0,0,0,0,0,0,0,2,AFRICA
160,T,AF2,0,0,0,0,0,0,0,2,AFRICA
161,T,AS2,0,0,0,0,1,0,0,2,ASIA
162,C,AS1,0,0,0,0,0,0,0,2,ASIA
163,T,AF1,0,0,0,0,0,0,0,2,AFRICA
164,T,AF1,0,0,0,0,0,0,0,2,AFRICA
165,T,AS1,0,0,0,0,0,0,0,2,ASIA
166,T,AM1,0,0,0,0,0,0,0,2,AMERICA
167,T,EU2,0,0,0,0,0,0,0,2,EUROPE
168,C,EU1,0,0,0,0,0,1,0,2,EUROPE
169,C,AF1,0,0,0,0,0,0,0,2,AFRICA
170,C,EU1,0,0,0,0,0,0,0,2,EUROPE
171,C,AM2,0,0,0,0,0,0,0,2,AMERICA
172,T,AM2,0,0,0,0,0,0,0,2,AMERICA
173,T,AM1,0,0,0,0,0,0,0,2,AMERICA
174,T,AM2,0,0,0,0,0,0,0,2,AMERICA
175,T,AF1,0,0,0,0,0,0,0,2,AFRICA
176,T,AF1,0,0,0,0,0,0,0,2,AFRICA
177,T,AS2,0,0,0,0,0,0,0,2,ASIA
178,T,AM1,0,0,0,0,0,1,0,2,AMERICA
179,C,AF2,0,0,0,0,0,0,0,2,AFRICA
180,C,AM2,0,0,0,0,1,0,0,2,AMERICA
181,T,EU1,0,0,0,0,0,0,0,2,EUROPE
182,T,EU1,0,0,0,0,1,0,0,2,EUROPE
183,T,AS1,0,0,0,0,0,0,0,2,ASIA
184,T,EU1,0,0,0,0,0,0,0,2,EUROPE
185,T,AM2,0,0,0,0,0,0,0,2,AMERICA
186,T,AF2,0,0,0,0,0,0,0,2,AFRICA
187,T,AF1,0,0,1,0,0,0,0,2,AFRICA
188,C,AF2,0,0,0,0,0,0,0,2,AFRICA
189,T,AF1,0,0,0,0,0,0,0,2,AFRICA
190,C,AM2,0,0,0,0,0,0,0,2,AMERICA
191,C,EU2,0,0,0,0,0,0,0,2,EUROPE
192,C,EU2,0,0,0,0,0,0,1,2,EUROPE
193,T,AM1,0,0,0,0,0,0,0,2,AMERICA
194,C,AM1,0,0,0,0,0,0,0,2,AMERICA
195,C,AF1,0,0,0,0,0,0,0,2,AFRICA
196,C,AM2,0,0,0,0,0,0,1,2,AMERICA
197,T,EU2,0,0,0,0,0,0,0,2,EUROPE
198,T,EU2,1,0,0,0,0,0,0,2,EUROPE
199,C,AS1,0,0,0,0,0,0,0,2,ASIA
200,T,AM2,0,0,0,0,0,0,0,2,AMERICA
201,T,AM2,0,0,0,0,0,0,0,2,AMERICA
202,T,AS1,0,0,0,0,0,0,0,2,ASIA
203,C,EU2,0,0,1,0,0,0,0,2,EUROPE
204,T,AF2,0,0,1,0,0,0,0,2,AFRICA
205,C,AS2,0,0,0,0,0,0,0,2,ASIA
206,T,AF1,0,0,0,0,0,0,0,2,AFRICA
207,T,EU2,0,0,0,0,0,0,1,2,EUROPE
208,T,AF1,0,0,0,0,0,1,0,2,AFRICA
209,C,EU1,0,0,0,0,0,0,0,2,EUROPE
210,T,AF2,0,0,0,0,0,0,0,2,AFRICA
211,T,EU1,0,0,0,0,1,0,0,2,EUROPE
212,T,AS1,0,0,0,0,0,0,0,2,ASIA
213,T,EU2,0,0,0,0,0,0,0,2,EUROPE
214,T,AM2,0,0,0,0,0,0,0,2,AMERICA
215,C,AS2,0,0,0,0,1,0,0,2,ASIA
216,T,AM2,0,0,0,0,0,0,0,2,AMERICA
217,T,AM2,0,0,0,0,0,0,0,2,AMERICA
218,C,AF2,0,0,0,0,0,0,0,2,AFRICA
219,T,EU2,0,0,0,0,0,0,0,2,EUROPE
220,T,EU2,0,0,0,0,0,0,0,2,EUROPE
221,T,AS1,0,0,0,0,0,0,0,2,ASIA
222,T,AM1,0,0,0,0,0,0,0,2,AMERICA
223,T,AF2,0,0,0,0,0,0,0,2,AFRICA
224,T,AS1,0,0,0,0,0,0,0,2,ASIA
225,C,EU2,0,0,0,0,0,0,0,2,EUROPE
226,T,AF2,0,0,0,0,0,0,0,2,AFRICA
227,C,AS1,0,0,0,0,0,0,0,2,ASIA
228,T,EU1,0,0,0,0,0,0,0,2,EUROPE
229,T,AF1,0,0,0,0,0,0,0,2,AFRICA
230,T,AM2,0,0,0,0,0,0,0,2,AMERICA
231,C,AF1,0,0,0,0,0,0,0,2,AFRICA
232,T,AM1,0,0,0,0,0,0,0,2,AMERICA
233,T,EU2,0,0,0,0,0,0,0,2,EUROPE
234,T,AF1,0,0,0,0,0,0,0,2,AFRICA
235,T,AF2,0,0,0,0,0,0,0,2,AFRICA
236,T,EU1,0,0,0,0,0,0,0,2,EUROPE
237,C,EU1,0,0,0,0,0,0,0,2,EUROPE
238,T,AF2,0,0,0,0,0,0,0,2,AFRICA
239,T,EU2,0,0,0,0,0,0,0,2,EUROPE
240,T,AS1,0,0,0,0,0,0,0,2,ASIA
241,C,EU1,0,0,0,0,0,0,0,2,EUROPE
242,T,EU1,0,0,1,0,0,0,0,2,EUROPE
243,T,AM1,0,0,0,0,0,0,0,2,AMERICA
244,C,AS1,0,0,0,0,0,0,0,2,ASIA
245,T,AM1,0,0,0,0,1,0,0,2,AMERICA
246,C,AF1,0,0,0,0,0,0,0,2,AFRICA
247,T,EU2,1,0,0,0,0,0,0,2,EUROPE
248,T,AF2,0,0,0,0,0,0,0,2,AFRICA
249,C,EU1,0,0,0,0,1,0,0,2,EUROPE
250,T,AF1,0,0,0,0,1,0,0,2,AFRICA
251,T,AM2,0,0,0,0,0,0,0,2,AMERICA
252,C,AF2,0,0,0,0,0,0,1,2,AFRICA
253,T,EU1,0,0,0,0,1,0,0,2,EUROPE
254,T,AS2,0,0,0,0,0,0,1,2,ASIA
255,T,EU2,0,0,1,0,0,0,0,2,EUROPE
256,T,AM2,0,0,0,0,0,1,0,2,AMERICA
257,T,AF1,0,0,0,0,0,0,0,2,AFRICA
258,T,AS1,0,0,0,0,0,0,0,2,ASIA
259,T,AS2,0,0,0,0,0,0,0,2,ASIA
260,T,AS2,0,0,0,0,1,0,0,2,ASIA
261,T,EU1,0,0,0,0,0,0,0,2,EUROPE
262,T,AM1,0,0,0,0,0,0,0,2,AMERICA
263,T,AM1,0,0,0,0,0,0,0,2,AMERICA
264,C,AS2,0,0,0,0,0,0,0,2,ASIA
265,C,AM1,0,0,0,0,0,0,0,2,AMERICA
266,C,AS1,1,0,0,0,0,0,0,2,ASIA
267,T,AF2,0,0,0,0,0,0,0,2,AFRICA
268,T,AF2,0,0,0,0,0,0,0,2,AFRICA
269,T,AS2,0,0,0,0,0,0,0,2,ASIA
270,C,AS2,0,0,0,0,0,0,0,2,ASIA
271,T,AS2,0,0,0,0,0,0,0,2,ASIA
272,T,EU2,0,0,0,0,0,0,0,2,EUROPE
273,T,AM2,0,0,0,0,0,0,0,2,AMERICA
274,C,EU2,0,0,0,0,0,0,0,2,EUROPE
275,T,AM2,0,0,0,0,0,0,0,2,AMERICA
276,C,AS1,0,0,0,0,0,0,0,2,ASIA
277,T,AS2,0,0,0,0,0,0,0,2,ASIA
278,T,EU1,0,0,0,0,0,0,0,2,EUROPE
279,C,EU2,0,0,0,0,0,0,0,2,EUROPE
280,C,EU1,0,0,0,0,0,0,0,2,EUROPE
