VIAL,START,D1,E1,D2,E2,D3,E3,D4,E4,D5,E5,D6,E6,D7
1,14,2,0,0,0,3,0,9,0,0,0,0,0,0
2,15,0,0,0,0,0,0,0,15,0,0,0,0,0
3,15,0,0,5,0,0,10,0,0,0,0,0,0,0
4,15,3,0,3,0,4,0,3,0,0,2,0,0,0
5,15,1,0,3,0,6,0,2,0,0,3,0,0,0
6,14,0,0,1,0,12,0,1,0,0,0,0,0,0
7,15,3,0,1,0,0,0,7,0,1,0,1,0,0
8,15,3,0,1,1,3,0,1,0,3,0,0,3,0
9,15,0,0,0,0,3,0,2,0,8,0,2,0,0
10,15,5,0,0,0,1,0,5,0,4,0,0,0,0
11,15,3,0,0,0,0,0,0,0,0,0,1,0,0
12,15,4,0,1,0,4,0,5,0,1,0,0,0,0
13,15,1,0,1,0,3,0,7,0,3,0,0,0,0
14,15,1,0,0,0,1,0,0,13,0,0,0,0,0
15,15,1,0,2,0,3,0,3,0,6,0,0,0,0
16,15,0,0,0,0,0,0,0,0,0,15,0,0,0
17,15,0,0,0,0,4,0,4,0,7,0,0,0,0
18,15,5,0,0,1,2,0,4,0,0,0,0,0,3
19,15,0,0,0,0,3,0,5,0,4,0,2,0,0
20,15,3,0,0,0,5,0,3,0,4,0,0,0,0
21,15,0,0,0,0,0,0,0,0,0,0,2,0,2
22,15,1,0,0,0,0,0,1,0,0,0,0,13,0
23,14,0,1,0,0,6,0,4,1,2,0,0,0,0
24,15,2,2,0,0,7,0,2,0,1,0,0,0,0
25,15,3,1,0,0,1,0,1,0,4,0,0,0,0
26,15,2,0,0,0,1,0,0,1,0,0,0,11,0
27,15,0,0,0,0,8,0,5,0,2,0,0,0,0
28,15,2,0,2,0,11,0,0,0,0,0,0,0,0
29,15,0,0,1,0,5,0,7,0,2,0,0,0,0
30,15,10,0,0,0,1,0,1,0,3,0,0,0,0
31,15,2,1,1,0,0,0,1,0,0,0,0,0,0
32,15,1,0,0,0,1,0,2,0,3,0,3,0,1
33,15,3,0,1,0,0,1,0,0,1,0,1,0,0
34,15,0,0,0,0,1,0,6,0,4,1,2,0,0
35,15,2,0,0,0,1,0,5,1,4,0,2,0,0
36,15,6,0,0,1,0,1,0,0,1,0,0,0,0
37,15,6,0,0,0,1,0,0,0,0,0,0,8,0
38,15,5,0,0,0,0,0,0,0,0,0,0,10,0
39,15,2,0,0,1,1,0,0,1,2,0,0,0,0
40,16,2,0,1,0,6,0,7,0,0,0,0,0,0
41,15,1,0,0,0,0,0,0,0,1,0,0,0,0
42,15,1,0,2,0,0,0,0,0,0,12,0,0,0
43,15,0,0,0,15,0,0,0,0,0,0,0,0,0
44,15,2,0,0,0,0,0,0,0,0,0,0,13,0
45,15,0,0,0,0,0,0,1,0,0,0,0,0,0
46,15,0,0,0,0,0,0,6,0,7,1,0,1,0
47,14,1,0,1,0,4,0,3,0,3,0,1,0,0
48,15,0,0,0,1,3,0,6,0,5,0,0,0,0
49,15,0,0,0,0,0,1,0,14,0,0,0,0,0
50,15,0,0,2,0,5,0,6,0,2,0,0,0,0
51,15,3,0,1,0,8,0,2,0,1,0,0,0,0
52,15,0,0,0,0,3,0,1,0,11,0,0,0,0
53,15,2,0,1,0,8,0,4,0,0,0,0,0,0
54,15,2,0,2,0,8,0,2,0,0,0,1,0,0
55,15,1,0,1,0,5,1,5,0,1,0,0,1,0
56,15,1,0,2,0,4,0,0,8,0,0,0,0,0
57,15,2,0,1,0,3,0,5,0,4,0,0,0,0
58,15,5,1,0,0,1,0,1,0,6,0,0,0,0
59,15,1,0,1,0,0,13,0,0,0,0,0,0,0
60,15,0,0,0,0,2,0,5,0,0,8,0,0,0
61,15,1,0,0,14,0,0,0,0,0,0,0,0,0
62,15,3,0,0,1,0,0,2,0,9,0,0,0,0
63,15,1,0,0,0,4,0,5,0,3,0,1,0,0
64,15,1,0,0,0,3,0,5,0,3,0,3,0,0
65,15,2,0,0,0,0,0,5,0,2,0,2,0,3
66,15,0,0,0,0,1,0,4,1,3,0,1,1,2
67,15,4,0,0,0,6,0,5,0,0,0,0,0,0
68,15,3,0,0,0,3,0,1,0,5,0,0,3,0
69,15,3,0,2,0,5,0,4,0,0,1,0,0,0
70,15,0,0,1,0,4,0,7,0,3,0,0,0,0
71,15,0,0,1,0,0,0,0,14,0,0,0,0,0
72,15,1,0,0,0,5,0,0,9,0,0,0,0,0
73,15,2,0,1,0,9,0,1,0,2,0,0,0,0
74,15,0,0,1,0,6,0,7,0,1,0,0,0,0
75,15,1,0,0,0,2,0,11,0,0,0,1,0,0
76,13,2,0,0,0,3,0,3,0,5,0,0,0,0
77,15,1,0,0,0,0,14,0,0,0,0,0,0,0
78,15,2,0,0,0,7,0,5,0,1,0,0,0,0
79,14,1,0,0,0,0,0,0,0,6,0,0,0,0
80,15,0,0,0,0,9,0,0,6,0,0,0,0,0
81,14,2,0,3,0,4,1,2,0,0,2,0,0,0
82,15,4,0,2,0,4,0,5,0,0,0,0,0,0
83,15,2,0,3,0,8,0,0,0,0,2,0,0,0
84,15,1,0,0,0,4,0,4,0,6,0,0,0,0
85,14,1,0,0,0,0,0,0,0,2,0,2,0,1
86,15,0,0,1,0,3,0,5,0,6,0,0,0,0
87,15,4,0,0,0,1,0,9,0,1,0,0,0,0
88,15,2,0,0,0,1,1,0,0,11,0,0,0,0
89,16,4,0,1,0,9,0,2,0,0,0,0,0,0
90,15,1,0,1,0,2,0,0,0,3,0,0,0,0
91,15,1,0,0,0,4,0,3,0,6,0,1,0,0
92,15,3,0,0,0,1,0,0,0,2,1,0,0,1
93,17,4,0,0,0,3,0,5,0,3,0,2,0,0
94,15,1,0,1,0,5,0,4,0,4,0,0,0,0
95,15,0,0,0,0,0,0,2,0,2,0,0,0,3
96,15,0,0,1,0,2,0,5,0,5,0,0,0,0
97,15,4,0,0,0,3,0,4,0,4,0,0,0,0
98,15,4,0,0,0,3,0,0,8,0,0,0,0,0
99,15,0,0,0,0,1,0,0,0,4,0,0,1,0
100,15,7,1,1,0,1,0,0,0,4,0,0,1,0
101,15,0,1,1,0,7,0,4,0,2,0,0,0,0
102,15,1,0,0,0,0,0,3,0,1,0,0,10,0
103,15,2,1,0,0,4,2,4,0,1,0,1,0,0
104,15,1,0,2,0,5,0,3,0,4,0,0,0,0
105,15,3,0,0,0,3,0,5,0,4,0,0,0,0
106,15,1,0,2,0,5,0,0,0,7,0,0,0,0
107,15,1,0,0,0,1,1,0,12,0,0,0,0,0
108,15,1,0,1,0,0,13,0,0,0,0,0,0,0
109,15,0,0,0,0,7,0,7,0,0,1,0,0,0
110,15,5,1,1,0,0,0,0,0,0,0,0,0,0
111,15,2,0,2,0,7,0,3,0,1,0,0,0,0
112,15,1,0,2,0,3,0,0,9,0,0,0,0,0
113,15,1,0,0,0,0,0,0,0,0,2,1,0,0
114,15,1,2,1,0,5,0,5,0,0,1,0,0,0
115,13,4,0,0,0,0,0,0,0,6,0,0,3,0
116,15,0,0,0,0,5,0,8,0,2,0,0,0,0
117,13,0,0,0,0,4,0,5,0,2,2,0,0,0
118,15,0,3,0,0,1,0,3,0,8,0,0,0,0
119,15,6,0,0,0,0,0,0,0,0,9,0,0,0
120,15,3,0,2,0,1,0,3,0,4,0,2,0,0
121,15,2,0,0,0,0,0,0,13,0,0,0,0,0
122,15,1,0,0,0,0,0,0,0,0,14,0,0,0
123,15,1,0,0,0,0,0,0,0,0,14,0,0,0
124,15,1,0,0,0,0,0,0,0,0,14,0,0,0
125,15,0,0,0,0,2,0,1,0,3,0,5,0,0
126,15,0,0,0,0,1,0,4,0,6,0,3,0,0
127,15,2,0,0,0,0,0,0,0,1,0,0,0,0
128,15,1,0,0,0,2,0,0,12,0,0,0,0,0
129,15,8,0,1,0,1,0,2,0,2,0,0,0,1
130,15,2,0,0,0,2,0,5,0,6,0,0,0,0
131,15,2,0,0,0,2,0,9,0,2,0,0,0,0
132,15,0,0,0,0,0,15,0,0,0,0,0,0,0
133,15,0,0,0,0,3,0,3,0,0,9,0,0,0
134,15,2,0,1,1,0,0,0,0,0,1,0,0,0
135,15,1,0,0,0,0,0,0,0,2,0,0,0,0
136,15,2,0,0,1,2,1,7,0,1,0,0,0,0
137,15,4,0,0,0,0,0,0,0,2,1,1,0,0
138,15,0,0,0,0,0,0,1,0,5,0,0,9,0
139,15,4,0,0,0,0,0,1,0,1,0,0,0,0
140,15,1,0,1,0,0,0,0,0,0,0,0,0,0
141,15,1,0,0,0,2,0,5,0,5,0,1,0,0
142,15,1,0,1,0,1,0,5,0,6,0,1,0,0
143,15,5,0,1,0,0,0,8,0,1,0,0,0,0
144,15,6,0,0,0,3,0,5,0,1,0,0,0,0
145,15,2,0,0,0,3,0,6,0,4,0,0,0,0
146,12,7,0,1,0,0,0,0,0,0,0,0,0,0
147,15,3,1,0,0,1,0,1,0,0,1,2,0,0
148,15,1,0,0,0,1,0,7,0,0,0,6,0,0
149,15,7,0,2,0,3,2,0,0,0,0,0,0,1
150,15,3,1,1,0,0,0,0,1,0,0,2,0,0
151,15,3,1,2,1,5,0,1,0,0,0,0,0,0
152,14,0,0,0,0,0,0,14,0,0,0,0,0,0
153,18,4,3,2,0,1,0,0,0,1,1,0,0,0
154,15,0,0,2,0,2,0,8,0,0,3,0,0,0
155,15,3,0,0,1,4,0,7,0,0,0,0,0,0
156,15,2,0,0,0,0,0,0,0,0,0,1,0,2
157,15,4,0,0,0,0,0,0,0,1,0,1,0,0
158,15,1,0,0,0,2,1,6,0,4,0,1,0,0
159,15,7,0,1,0,4,0,3,0,0,0,0,0,0
160,15,0,0,1,0,5,0,8,0,0,0,0,0,0
161,15,3,0,1,1,5,0,0,0,0,5,0,0,0
162,15,4,0,0,0,0,0,1,0,1,0,0,0,0
163,15,1,0,2,0,4,0,5,0,1,0,0,0,0
164,15,3,0,0,0,4,0,6,0,2,0,0,0,0
165,15,1,0,0,0,5,0,8,0,1,0,0,0,0
166,15,1,0,0,0,2,0,9,0,2,0,1,0,0
167,15,1,0,1,0,5,0,4,0,2,1,0,0,0
168,15,6,0,0,1,0,0,1,0,0,0,0,7,0
169,15,2,0,0,0,1,0,0,0,2,0,1,0,0
170,15,2,1,1,0,0,0,0,0,1,0,0,0,0
171,14,1,0,2,0,0,0,0,0,1,1,0,0,0
172,15,0,1,0,0,5,0,2,0,6,0,0,0,0
173,15,0,0,0,0,5,0,3,0,5,0,2,0,0
174,15,3,0,2,0,1,0,4,1,3,0,1,0,0
175,15,6,0,1,0,4,0,4,0,0,0,0,0,0
176,15,0,0,0,0,4,0,10,0,1,0,0,0,0
177,15,1,0,0,0,3,0,9,0,1,0,0,0,0
178,15,1,0,0,0,0,0,4,0,7,0,0,3,0
179,15,1,0,1,0,1,0,0,0,1,0,0,0,1
180,15,2,0,0,0,2,0,0,0,0,11,0,0,0
181,15,5,0,1,0,5,0,3,0,1,0,0,0,0
182,14,4,0,0,0,4,0,5,0,0,1,0,0,0
183,15,1,0,1,0,8,0,5,0,0,0,0,0,0
184,15,1,0,0,0,8,0,3,0,2,0,0,0,0
185,15,2,0,4,0,5,0,3,0,1,0,0,0,0
186,15,3,1,3,0,0,0,2,0,3,0,0,0,0
187,15,4,0,2,0,0,9,0,0,0,0,0,0,0
188,15,0,1,1,0,0,0,0,0,1,0,0,0,0
189,15,6,0,1,0,4,0,0,0,4,0,0,0,0
190,14,2,0,0,0,0,0,0,0,0,1,0,0,0
191,15,2,0,0,0,0,1,0,0,1,0,0,0,0
192,15,0,0,0,0,1,0,6,0,0,0,1,0,0
193,15,0,0,0,0,4,1,0,0,3,0,7,0,0
194,15,1,1,0,1,1,0,0,0,0,0,0,0,1
195,15,7,0,1,0,0,0,0,0,0,0,0,0,0
196,15,0,0,0,0,0,0,0,0,3,0,1,0,0
197,15,0,0,0,0,5,0,4,0,2,0,4,0,0
198,15,15,0,0,0,0,0,0,0,0,0,0,0,0
199,15,2,1,0,0,0,0,2,0,0,0,0,0,0
200,15,1,0,3,0,7,0,2,0,2,0,0,0,0
201,15,1,0,1,0,3,0,5,0,4,0,1,0,0
202,15,3,0,1,0,3,0,3,0,5,0,0,0,0
203,15,1,0,0,0,0,14,0,0,0,0,0,0,0
204,15,0,0,3,0,0,12,0,0,0,0,0,0,0
205,15,4,0,0,0,0,0,0,0,0,1,0,0,0
206,16,1,0,0,0,2,1,5,0,3,1,2,0,1
207,15,1,0,0,0,0,0,1,0,3,0,4,0,0
208,15,0,0,0,0,0,0,2,0,8,0,0,5,0
209,15,6,0,2,0,0,0,0,0,1,1,0,0,0
210,15,3,0,2,0,1,0,4,0,3,0,1,0,0
211,15,1,0,0,0,0,1,2,0,0,11,0,0,0
212,16,1,0,1,0,4,0,5,1,3,0,1,0,0
213,15,1,0,1,0,0,0,5,0,8,0,0,0,0
214,15,0,0,1,0,5,0,4,0,3,0,2,0,0
215,15,1,0,1,0,0,0,0,1,0,12,0,0,0
216,15,1,0,0,0,1,0,1,0,7,0,0,0,0
217,15,0,0,0,0,0,0,4,0,8,0,3,0,0
218,15,3,0,1,0,0,0,1,0,10,0,0,0,0
219,15,2,0,2,0,0,0,4,0,3,0,0,0,0
220,15,0,0,0,0,3,0,9,0,3,0,0,0,0
221,15,3,0,2,0,0,0,10,0,0,0,0,0,0
222,15,0,0,0,0,1,0,5,0,5,0,0,0,0
223,15,1,0,0,0,1,0,2,0,7,0,0,0,0
224,15,8,0,3,0,1,0,2,0,1,0,0,0,0
225,15,0,0,0,0,0,0,0,0,0,0,0,0,0
226,15,1,0,0,0,0,0,4,0,4,0,0,0,0
227,15,3,0,0,0,1,0,1,0,1,0,0,0,9
228,15,0,0,0,0,2,0,13,0,0,0,0,0,0
229,13,4,0,1,0,1,0,3,0,1,0,1,0,0
230,15,4,0,0,0,1,0,3,0,7,0,0,0,0
231,12,3,2,0,0,0,0,1,0,0,0,0,0,0
232,15,1,0,1,0,2,0,1,0,4,0,0,0,0
233,15,1,0,0,1,6,0,4,0,2,0,1,0,0
234,15,3,0,2,0,2,0,2,0,1,0,1,0,0
235,15,3,0,2,0,2,0,6,0,2,0,0,0,0
236,15,2,0,1,0,4,0,4,0,2,0,0,0,0
237,15,5,0,0,0,0,0,0,0,0,1,1,0,0
238,15,0,0,2,0,4,0,8,0,1,0,0,0,0
239,15,1,0,1,0,4,0,6,0,1,0,0,0,0
240,15,1,0,0,0,0,0,3,0,6,0,3,0,1
241,15,5,0,0,0,0,0,1,0,0,0,0,0,0
242,13,4,0,0,0,0,9,0,0,0,0,0,0,0
243,15,0,0,1,0,4,0,5,0,5,0,0,0,0
244,15,4,0,1,0,0,0,0,0,10,0,0,0,0
245,15,1,0,1,0,1,0,0,0,0,12,0,0,0
246,15,3,0,0,0,0,0,0,0,1,0,2,0,2
247,0,0,0,0,0,0,0,0,0,0,0,0,0,0
248,15,2,0,0,0,4,0,6,0,1,0,2,0,0
249,15,3,0,0,0,3,2,0,0,0,7,0,0,0
250,15,2,1,0,0,2,0,0,0,0,10,0,0,0
251,15,2,0,1,0,0,0,7,0,4,0,1,0,0
252,15,3,0,2,0,0,0,0,0,0,0,1,0,0
253,15,0,0,2,0,5,0,0,0,0,8,0,0,0
254,15,0,0,0,0,0,0,8,0,5,0,1,0,0
255,14,1,0,1,0,0,12,0,0,0,0,0,0,0
256,15,0,0,1,0,3,0,6,0,3,0,0,2,0
257,15,1,0,0,0,2,0,4,0,6,0,0,0,0
258,15,1,0,1,0,1,0,10,0,0,0,2,0,0
259,15,0,0,1,0,13,0,1,0,0,0,0,0,0
260,14,1,1,0,0,0,0,0,0,0,12,0,0,0
261,15,1,0,1,0,1,0,6,0,3,0,0,0,0
262,15,0,0,0,0,1,0,0,1,9,0,0,0,0
263,15,3,0,0,0,1,0,1,0,5,0,0,0,0
264,15,5,0,2,0,0,0,0,0,8,0,0,0,0
265,15,1,0,0,0,0,0,0,0,2,0,3,0,0
266,15,15,0,0,0,0,0,0,0,0,0,0,0,0
267,15,1,0,1,1,4,0,3,0,5,0,0,0,0
268,15,2,0,1,0,3,0,4,0,5,0,0,0,0
269,12,3,0,1,0,1,0,5,0,2,0,0,0,0
270,14,0,0,0,0,0,0,0,0,0,3,0,0,0
271,15,1,1,0,0,5,0,5,0,2,0,0,0,0
272,15,2,0,0,0,7,0,4,0,2,0,0,0,0
273,15,2,0,1,0,4,0,6,0,0,0,2,0,0
274,15,1,1,0,0,0,0,1,0,1,0,0,0,1
275,14,0,0,0,0,0,0,7,0,7,0,0,0,0
276,15,0,0,0,0,0,0,1,0,0,4,0,0,0
277,13,1,0,0,0,0,0,8,0,3,0,0,0,0
278,15,0,0,5,0,2,0,5,0,1,0,0,0,0
279,15,0,0,0,0,3,0,2,0,2,0,0,0,0
280,15,0,0,0,0,1,0,0,0,4,0,0,0,0
