VIAL,START,D1,E1,D2,E2,D3,E3,D4,E4,D5,E5,D6,E6,D7,E7
1,15,5,0,1,0,2,0,0,0,1,0,0,0,0,0
2,15,8,0,0,0,0,0,0,0,3,0,0,0,0,0
3,15,11,0,0,0,1,0,0,0,0,0,0,0,2,0
4,13,3,0,1,0,1,1,3,0,1,0,0,0,1,0
5,14,5,0,0,0,0,0,2,0,0,0,0,0,1,0
6,15,2,0,1,1,0,0,0,0,1,0,1,0,0,0
7,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0
8,14,6,0,0,0,0,0,0,1,0,0,0,0,0,0
9,15,5,0,1,0,0,1,0,0,1,2,0,0,0,0
10,15,2,1,0,0,0,0,0,1,2,0,1,0,0,0
11,15,9,0,0,0,2,0,0,0,1,0,0,0,3,0
12,14,1,0,0,0,0,0,3,0,2,0,1,0,3,0
13,15,3,0,0,0,0,0,0,0,0,0,0,0,1,0
14,13,2,0,1,0,1,1,1,0,3,0,3,0,1,0
15,14,3,0,1,0,0,0,0,0,0,1,0,0,0,0
16,15,2,0,1,0,0,0,3,0,2,0,0,0,3,0
17,15,0,0,0,0,0,0,2,0,0,0,1,0,0,0
18,15,2,0,0,0,0,0,0,0,0,0,1,0,2,0
19,12,7,0,1,0,0,0,1,0,0,0,0,0,1,0
20,15,3,0,1,0,0,0,1,0,0,0,0,0,0,0
21,13,2,0,0,1,0,0,0,0,5,0,0,0,5,0
22,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,15,5,0,0,0,0,0,0,0,3,0,1,0,1,0
24,14,2,0,0,1,3,0,1,0,0,0,0,0,1,0
25,15,5,0,1,0,0,0,0,0,0,1,0,0,0,0
26,15,3,0,0,1,0,0,2,0,2,0,3,0,2,0
27,14,6,0,0,0,0,0,1,0,1,0,1,0,2,0
28,13,1,0,1,0,0,0,0,0,1,1,0,0,0,0
29,15,2,0,0,0,0,0,2,0,0,0,0,0,0,0
30,15,2,0,2,4,0,0,0,0,0,0,2,0,1,0
31,15,2,0,0,0,0,0,0,0,2,0,0,0,5,0
32,13,10,0,0,2,0,0,0,0,0,0,1,0,0,0
33,15,3,0,0,0,0,0,1,0,2,1,2,0,3,0
34,15,6,0,0,0,2,0,1,0,1,0,2,0,1,0
35,14,4,0,0,0,2,0,2,0,1,0,0,0,1,0
36,14,2,0,1,0,1,1,0,1,0,0,0,0,0,0
37,15,3,0,2,0,1,0,2,1,1,0,0,0,0,0
38,14,2,0,0,0,0,0,0,0,1,0,1,0,0,0
39,14,6,0,0,0,2,0,1,0,2,0,0,0,0,0
40,15,1,0,0,1,1,1,0,0,1,0,0,0,0,0
41,15,2,0,0,0,0,1,0,0,0,0,0,0,2,0
42,11,3,0,0,0,0,0,1,0,3,0,0,0,0,0
43,14,1,0,0,0,1,0,0,0,0,0,0,0,0,0
44,12,5,0,0,0,0,0,0,0,0,0,0,0,1,0
45,15,0,0,0,0,0,0,0,0,0,2,0,0,0,0
46,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0
47,13,4,0,0,0,0,0,2,0,1,0,1,0,0,0
48,13,2,0,0,0,0,0,3,0,4,0,1,0,1,0
49,11,5,0,0,0,1,0,0,0,0,0,4,0,0,0
50,14,2,0,0,0,0,1,0,1,2,0,0,0,0,0
51,15,5,0,0,0,1,0,0,0,0,0,0,0,0,0
52,15,6,0,0,1,2,0,0,0,0,0,0,0,0,0
53,15,6,0,1,0,0,0,0,0,1,0,0,0,0,0
54,13,1,1,1,0,1,0,2,0,2,0,2,0,3,0
55,14,1,0,0,1,0,0,0,0,0,1,1,0,0,0
56,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0
57,15,1,1,0,0,0,0,1,0,0,0,0,0,0,0
58,15,4,0,0,0,2,1,1,0,1,0,1,0,2,0
59,13,0,0,0,0,0,0,0,1,2,0,1,0,3,0
60,15,8,0,0,0,1,0,0,0,1,0,0,0,0,0
61,15,1,0,0,1,2,0,1,0,1,0,0,0,0,0
62,13,7,0,1,0,1,0,1,0,0,0,0,0,1,0
63,15,7,0,0,0,0,0,0,0,3,0,1,0,0,0
64,15,2,0,2,0,1,0,2,0,3,0,0,0,0,0
65,15,1,0,0,0,0,0,0,0,0,0,0,0,2,0
66,15,2,0,0,0,0,0,0,0,2,0,2,0,2,0
67,13,4,0,0,0,0,1,0,0,0,0,0,0,1,0
68,14,2,0,0,0,2,0,3,0,1,1,0,0,1,0
69,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0
70,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0
71,15,5,0,1,0,1,0,2,0,2,0,0,0,0,0
72,15,0,0,3,0,4,0,3,0,3,0,2,0,0,0
73,15,2,0,1,0,0,0,0,0,2,0,1,0,1,0
74,15,7,0,0,0,0,0,1,0,3,0,1,0,0,0
75,15,5,0,0,1,2,0,0,0,2,0,1,0,0,0
76,13,4,0,0,0,0,0,0,0,2,0,0,0,0,0
77,15,7,0,0,0,0,0,1,0,0,0,1,0,0,0
78,15,4,0,1,1,1,0,0,0,5,0,0,0,0,0
79,13,1,0,0,0,1,0,1,0,2,0,0,0,1,0
80,15,3,0,1,0,2,0,0,0,0,0,0,0,0,0
81,14,1,0,0,0,0,0,0,0,3,0,3,0,0,0
82,15,1,0,1,1,0,0,0,0,4,0,2,0,0,0
83,14,5,0,0,1,1,0,0,1,0,0,0,0,1,0
84,15,2,0,0,1,0,0,3,0,0,0,1,0,2,0
85,14,2,0,0,0,0,0,0,0,0,0,1,0,3,0
86,15,2,0,1,0,0,1,1,1,1,0,0,0,0,0
87,15,2,0,1,0,0,0,1,0,3,0,0,0,3,0
88,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
89,15,4,0,0,0,0,0,0,0,1,0,0,0,0,0
90,15,0,1,2,0,0,0,0,0,0,0,3,0,3,0
91,14,0,0,0,1,0,0,0,0,0,0,0,0,3,0
92,15,2,0,1,0,0,0,4,0,4,0,0,0,1,0
93,15,1,0,0,0,0,0,0,0,0,2,2,0,2,0
94,14,2,0,0,0,0,0,0,0,0,0,2,0,0,0
95,14,10,0,0,0,2,0,0,0,1,0,0,0,0,0
96,15,0,0,0,1,0,0,2,0,1,0,0,0,1,1
97,15,1,0,0,0,1,0,0,0,2,0,1,0,2,0
98,15,0,0,0,0,1,0,2,0,0,0,2,0,3,0
99,14,0,0,1,0,2,0,0,0,2,0,0,0,2,0
100,15,1,0,0,0,0,1,0,0,2,0,0,0,1,0
101,15,5,0,2,0,0,0,0,1,0,0,0,0,2,0
102,14,10,0,0,0,0,0,0,0,2,0,0,0,1,0
103,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0
104,15,4,0,1,0,2,1,2,0,0,0,0,0,1,0
105,15,9,0,0,0,0,0,0,0,0,0,0,0,1,0
106,15,1,0,0,0,1,0,3,1,1,0,2,0,0,0
107,15,1,0,1,0,1,0,3,0,1,0,3,0,2,0
108,15,4,0,1,0,1,0,1,0,4,0,0,1,0,0
109,13,5,0,2,0,0,0,2,0,1,1,0,0,2,0
110,15,4,0,0,1,0,1,0,0,1,0,0,0,0,0
111,13,6,0,0,0,1,0,1,0,0,0,0,0,0,0
112,14,1,0,0,1,1,0,3,0,0,1,0,0,0,0
113,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,15,5,0,0,0,0,0,2,0,0,0,3,0,1,0
115,15,3,0,0,0,1,0,0,0,0,0,2,0,0,0
116,12,1,0,0,0,0,0,2,0,5,0,0,0,4,0
117,15,8,0,0,1,0,0,1,0,0,0,0,0,0,0
118,15,10,0,0,0,1,0,0,0,0,0,0,0,0,0
119,14,9,0,0,0,0,0,0,0,0,0,0,0,0,0
120,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0
121,12,1,0,0,0,0,1,2,0,0,0,0,0,0,0
122,15,1,0,3,0,1,0,2,0,1,1,0,0,0,0
123,13,2,0,0,0,2,0,3,0,3,0,3,0,0,0
124,15,0,0,0,0,0,0,3,0,1,0,1,0,0,0
125,13,1,0,0,0,0,0,3,0,3,0,0,0,1,0
126,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0
127,15,0,0,2,0,1,0,1,0,0,0,2,0,1,0
128,14,0,0,0,0,1,0,1,0,2,0,0,0,2,0
129,15,6,0,2,0,1,0,2,0,1,0,2,0,1,0
130,15,4,0,0,0,0,0,1,0,4,0,1,0,0,0
131,15,3,0,1,1,4,0,1,0,1,0,3,0,1,0
132,15,6,0,0,0,0,0,0,0,1,0,0,0,2,0
133,13,5,0,1,0,0,0,1,0,0,0,0,0,2,0
134,14,2,0,1,0,0,0,1,0,0,0,0,0,2,0
135,15,1,0,0,0,3,0,2,0,5,0,1,0,1,0
136,15,6,0,0,0,0,0,1,0,1,0,1,0,1,0
137,15,4,0,0,0,1,1,1,0,2,0,0,0,2,0
138,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,15,5,0,0,0,0,0,0,1,0,0,0,0,0,0
140,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
141,15,1,0,0,0,2,0,0,0,0,0,0,0,0,0
142,14,1,0,0,0,1,0,1,0,1,0,3,0,1,0
143,13,5,0,0,0,0,0,1,0,1,0,0,0,2,0
144,15,5,0,2,0,0,0,1,0,0,0,0,0,4,0
145,13,2,0,0,0,0,1,0,0,0,0,0,0,0,0
146,15,6,0,1,0,1,0,2,0,0,0,3,0,2,0
147,14,2,0,0,0,0,0,2,0,0,0,0,0,1,0
148,15,10,0,0,0,1,0,0,0,0,0,0,0,0,0
149,11,4,0,0,1,0,0,0,0,0,0,0,0,0,0
150,15,4,0,0,0,0,0,0,0,2,0,0,0,0,0
151,15,2,0,0,0,1,0,5,0,1,0,2,0,0,0
152,14,4,0,0,0,1,0,1,0,0,1,0,0,0,0
153,15,1,0,0,0,1,0,2,0,0,1,1,0,1,0
154,15,5,0,0,0,2,0,1,0,2,0,1,0,0,0
155,15,0,0,0,0,0,0,1,0,3,0,0,0,1,0
156,15,4,0,0,0,0,0,0,0,2,0,1,0,4,0
157,13,0,0,0,0,1,0,1,0,1,0,2,0,1,0
158,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0
159,13,1,0,0,0,0,0,1,1,5,0,2,0,1,0
160,15,3,0,2,0,0,0,2,0,1,0,0,0,0,0
161,15,10,0,0,0,0,0,0,0,0,0,1,0,3,0
162,14,9,0,0,0,0,0,0,0,1,0,0,0,0,0
163,15,6,0,2,0,0,0,0,0,1,0,0,0,0,0
164,15,8,0,0,0,0,0,1,0,0,0,0,0,0,0
165,14,10,0,0,1,0,0,0,0,0,0,0,0,0,0
166,14,0,1,2,0,0,1,1,0,0,0,0,0,0,0
167,15,11,0,0,0,1,0,0,0,1,0,1,0,0,0
168,14,0,0,0,0,0,0,0,0,3,0,0,0,2,0
169,14,7,0,1,0,1,0,0,0,0,0,0,0,0,0
170,14,6,0,0,0,0,0,0,0,1,0,0,0,0,0
171,15,4,0,0,0,2,0,0,0,0,0,0,0,0,0
172,15,3,0,0,1,0,1,0,0,0,0,0,0,2,0
173,14,4,0,1,0,0,0,0,0,0,0,0,0,0,0
174,14,4,0,1,0,1,0,2,0,3,0,0,0,3,0
175,15,1,0,0,1,0,1,0,0,0,0,0,0,2,0
176,15,2,0,0,0,3,0,0,0,4,0,1,0,2,0
177,15,2,0,1,0,1,0,2,0,1,0,0,0,0,0
178,15,5,0,1,0,2,0,1,0,1,0,1,0,0,0
179,14,6,0,0,0,1,0,0,0,0,0,0,0,0,0
180,14,1,0,0,0,0,0,0,0,0,1,0,0,3,0
181,15,13,0,0,0,1,0,0,0,0,0,0,0,0,0
182,15,1,0,0,0,0,1,0,0,0,0,0,0,0,0
183,15,0,0,1,0,1,0,1,0,1,0,2,0,2,0
184,15,2,0,0,0,1,0,0,0,2,0,1,0,1,0
185,13,0,0,0,0,0,0,0,0,0,0,2,0,2,0
186,14,4,0,0,0,1,0,0,0,0,1,2,0,0,0
187,13,4,0,0,0,1,0,2,0,1,0,0,0,1,0
188,15,5,0,0,0,1,0,0,0,0,0,0,0,0,0
189,14,4,0,1,0,0,1,1,0,1,0,0,0,1,0
190,15,10,0,0,0,1,0,0,0,0,0,0,0,2,0
191,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,15,10,0,0,0,0,0,1,0,1,0,0,0,1,0
193,13,0,0,0,2,2,0,1,0,0,0,0,0,0,0
194,14,1,1,0,0,1,0,2,0,2,0,1,0,2,0
195,12,1,0,0,1,0,0,2,0,2,0,0,0,3,0
196,15,5,0,0,0,0,0,1,0,0,0,1,0,0,0
197,14,2,0,0,0,0,0,0,0,2,0,1,0,4,0
198,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0
199,15,1,0,1,0,3,0,1,0,1,0,3,0,2,0
200,15,1,0,0,0,1,0,3,0,3,0,3,0,1,0
201,12,7,0,0,0,1,0,2,0,0,0,0,0,0,0
202,15,9,0,0,0,1,1,0,0,0,0,0,1,0,0
203,15,7,0,0,0,1,0,0,0,1,0,1,0,2,0
204,15,3,0,2,1,0,0,1,0,0,0,2,0,0,0
205,15,2,0,1,0,1,0,1,0,2,0,0,0,0,0
206,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0
207,15,2,0,0,3,0,0,0,0,0,0,0,0,0,0
208,15,2,0,0,0,0,0,1,0,3,0,1,0,4,0
209,11,3,0,0,0,0,0,0,0,3,0,0,0,0,0
210,14,3,0,0,0,0,0,1,0,0,0,0,0,0,0
211,14,10,0,0,0,0,0,0,0,0,0,1,0,0,0
212,15,3,0,1,0,2,0,1,0,4,0,1,0,0,0
213,11,1,0,0,0,0,0,1,0,0,0,0,0,1,0
214,15,2,0,0,0,0,0,4,0,4,0,1,0,1,0
215,15,3,0,1,0,0,0,0,0,3,0,0,0,0,0
216,14,0,1,0,0,0,1,0,0,0,0,0,0,0,0
217,15,1,0,0,0,1,0,1,0,1,0,1,0,2,0
218,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0
219,15,5,0,0,0,0,0,1,0,2,1,0,0,3,0
220,15,2,0,1,0,0,0,1,0,1,0,0,0,0,0
221,15,2,0,0,0,0,0,1,0,3,0,3,0,2,0
222,15,9,0,0,0,0,0,0,0,1,0,0,0,0,0
223,15,4,0,1,0,1,0,0,0,1,1,0,0,1,0
224,15,7,0,0,0,0,0,2,0,0,0,0,0,0,0
225,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
226,15,11,0,0,0,0,0,0,0,1,0,1,0,2,0
227,14,3,0,2,0,2,0,2,0,1,1,0,0,1,0
228,15,3,0,0,0,3,1,1,0,1,0,1,0,2,0
229,15,4,0,0,0,1,0,0,0,3,0,1,0,1,0
230,15,4,0,1,0,1,0,1,1,4,0,0,0,1,0
231,15,9,0,0,0,0,0,1,0,0,0,2,0,1,0
232,15,3,0,0,0,0,1,0,0,1,1,0,0,2,0
233,15,3,0,2,0,0,0,0,1,0,0,0,0,0,0
234,12,4,0,0,0,0,0,0,0,1,0,3,0,4,0
235,14,4,0,0,0,1,0,3,0,1,0,2,0,0,0
236,15,1,0,0,0,1,0,4,0,0,0,2,0,4,0
237,13,2,0,0,0,2,0,0,1,3,0,0,0,0,0
238,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0
239,15,2,0,0,0,2,0,0,0,2,0,2,0,0,0
240,14,3,0,1,0,0,0,0,0,2,0,1,0,0,0
241,15,2,0,0,0,1,0,1,0,2,0,1,0,0,0
242,15,1,0,0,0,0,0,0,1,0,0,0,0,2,0
243,15,4,0,0,0,0,0,1,0,1,0,1,0,0,0
244,15,0,0,0,1,0,1,0,0,3,0,3,1,0,0
245,14,1,0,1,0,0,0,2,0,0,0,3,0,0,0
246,15,2,1,0,1,0,0,0,0,2,0,1,0,3,0
247,15,3,0,0,0,2,0,0,0,0,0,0,0,1,0
248,15,5,0,2,2,1,1,0,0,1,0,0,0,1,0
249,15,5,0,0,0,2,1,0,0,1,0,0,0,0,0
250,15,0,0,1,0,1,0,1,0,0,0,2,0,0,0
251,14,5,0,1,0,0,0,1,0,1,0,1,0,0,0
252,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0
253,13,2,0,0,0,0,0,2,1,0,0,0,0,0,0
254,13,4,0,0,0,2,0,2,0,3,0,1,0,0,0
255,14,3,0,0,0,0,0,0,0,2,0,0,0,1,0
256,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
257,15,2,0,0,2,0,0,3,0,0,0,0,0,0,0
258,15,8,0,1,0,0,0,2,0,0,0,1,0,0,0
259,15,12,0,1,0,0,0,0,0,0,0,0,0,0,0
260,11,5,0,0,0,1,0,2,0,0,0,0,0,0,0
261,15,7,0,1,0,2,0,3,0,1,0,0,0,0,0
262,13,13,0,0,0,0,0,0,0,0,0,0,0,0,0
263,15,0,0,0,0,1,0,3,0,2,0,3,0,2,0
264,14,8,0,0,0,2,0,0,0,1,0,2,0,1,0
265,15,9,0,0,0,0,0,0,0,0,1,0,0,1,0
266,15,1,0,0,0,0,0,2,1,0,0,1,0,2,0
267,14,8,0,0,0,2,1,0,0,2,0,1,0,0,0
268,15,0,0,1,0,1,0,4,0,0,0,0,0,1,0
269,15,4,0,0,0,0,0,0,0,1,0,1,0,0,0
270,15,2,0,0,0,0,0,2,0,0,0,0,0,0,0
271,15,3,0,1,0,2,0,0,0,1,0,0,0,1,0
272,14,6,1,0,1,0,0,0,0,0,0,0,0,0,0
273,14,7,0,3,0,0,0,1,1,0,0,0,0,0,0
274,13,6,0,1,0,0,0,0,0,0,0,0,0,0,0
275,12,1,0,0,0,0,0,2,1,3,0,0,0,1,0
276,15,2,0,2,0,1,0,0,0,3,0,1,0,2,0
277,15,2,0,0,0,1,0,2,0,3,0,1,0,4,0
278,15,4,0,1,0,0,0,0,0,0,0,0,0,0,0
279,15,2,0,1,0,1,0,2,1,1,0,2,0,1,0
280,14,5,0,0,0,0,0,0,0,0,0,1,0,0,1
