VIAL,POPULATION,CONTINENT,TREATMENT,K1,K2,K5,K6,K7
1,AS2,ASIA,T,0,0,0,1,0
2,AS1,ASIA,T,0,0,0,1,0
3,EU1,EUROPE,T,0,0,0,0,0
4,EU2,EUROPE,T,0,0,0,0,0
5,EU2,EUROPE,T,0,0,0,0,0
6,AS1,ASIA,C,0,0,0,0,0
7,AM2,AMERICA,C,0,1,0,0,0
8,EU1,EUROPE,T,0,0,0,0,0
9,AS1,ASIA,C,0,0,0,0,0
10,AM2,AMERICA,T,0,0,0,0,0
11,AS1,ASIA,T,0,0,0,0,0
12,AM1,AMERICA,T,0,0,0,0,0
13,AM1,AMERICA,C,0,0,0,0,0
14,EU2,EUROPE,T,0,0,0,0,0
15,EU1,EUROPE,C,0,0,0,0,0
16,AF1,AFRICA,T,0,0,0,0,0
17,EU1,EUROPE,T,0,0,0,0,0
18,AM1,AMERICA,C,0,0,0,0,0
19,AS1,ASIA,T,0,0,0,0,0
20,AS2,ASIA,C,0,0,0,0,0
21,EU1,EUROPE,T,0,0,0,0,0
22,AF1,AFRICA,T,1,0,0,0,0
23,AS1,ASIA,T,0,0,0,0,0
24,AS2,ASIA,T,0,0,0,0,0
25,AF1,AFRICA,C,0,0,0,0,0
26,EU2,EUROPE,T,0,0,0,0,0
27,AS1,ASIA,T,0,0,0,0,0
28,AM2,AMERICA,C,0,0,0,0,0
29,AM1,AMERICA,T,0,0,0,0,0
30,AM2,AMERICA,T,0,0,0,0,0
31,AM2,AMERICA,T,0,0,0,0,0
32,AS1,ASIA,C,0,0,0,0,0
33,EU2,EUROPE,T,0,0,0,0,0
34,AF1,AFRICA,T,0,0,0,0,0
35,AF2,AFRICA,T,0,0,0,0,0
36,AM1,AMERICA,C,0,0,0,0,0
37,AM2,AMERICA,T,0,0,0,0,0
38,EU1,EUROPE,T,0,0,0,0,0
39,AF1,AFRICA,T,0,0,0,0,0
40,AF1,AFRICA,T,0,0,0,0,0
41,AS2,ASIA,C,0,0,0,0,0
42,AM2,AMERICA,C,0,0,0,0,0
43,AM2,AMERICA,C,0,0,0,0,0
44,EU1,EUROPE,C,0,0,0,0,0
45,AM1,AMERICA,C,0,0,0,0,0
46,EU1,EUROPE,C,0,0,0,0,0
47,AM2,AMERICA,T,0,0,0,0,0
48,AS1,ASIA,T,0,0,0,0,0
49,AF1,AFRICA,T,0,0,0,0,0
50,EU2,EUROPE,C,0,0,0,0,0
51,AF1,AFRICA,C,0,0,0,0,0
52,AS2,ASIA,C,0,0,0,0,0
53,AF2,AFRICA,C,0,0,0,0,0
54,AF2,AFRICA,T,0,0,0,0,0
55,AM1,AMERICA,C,0,0,0,0,0
56,AF2,AFRICA,C,0,0,0,0,0
57,AM2,AMERICA,C,0,0,0,0,0
58,AF2,AFRICA,T,0,0,0,0,0
59,AM1,AMERICA,T,0,0,0,0,0
60,AS1,ASIA,T,0,0,0,0,0
61,EU2,EUROPE,C,0,0,0,0,0
62,AF1,AFRICA,T,0,0,0,0,0
63,AF1,AFRICA,T,0,0,0,0,0
64,AF2,AFRICA,T,0,0,0,0,0
65,AS2,ASIA,T,0,0,0,0,0
66,AM1,AMERICA,T,0,0,0,0,0
67,AM2,AMERICA,C,0,0,0,0,0
68,AS2,ASIA,C,0,0,0,0,0
69,EU1,EUROPE,C,0,0,0,0,0
70,EU1,EUROPE,C,0,0,0,0,0
71,AS2,ASIA,T,0,0,0,0,0
72,EU2,EUROPE,T,0,0,0,0,0
73,EU2,EUROPE,C,0,0,0,0,0
74,AS1,ASIA,T,0,0,0,0,0
75,AF2,AFRICA,C,0,0,0,0,0
76,AF1,AFRICA,C,0,0,0,0,0
77,AF2,AFRICA,C,0,0,0,0,0
78,AM2,AMERICA,T,0,0,0,0,0
79,AS2,ASIA,T,0,0,0,0,0
80,AS2,ASIA,C,0,0,0,0,0
81,AM1,AMERICA,T,0,0,0,0,0
82,AM2,AMERICA,T,0,0,0,0,0
83,AF2,AFRICA,T,0,0,0,0,0
84,EU2,EUROPE,T,0,0,0,0,0
85,AM2,AMERICA,T,0,0,0,0,0
86,EU2,EUROPE,T,0,0,0,0,0
87,AS2,ASIA,T,0,0,0,0,0
88,AM1,AMERICA,T,1,0,0,0,0
89,AF1,AFRICA,T,0,0,0,0,0
90,EU1,EUROPE,T,0,0,0,0,0
91,AM2,AMERICA,T,0,0,0,0,0
92,AF2,AFRICA,T,0,0,0,0,0
93,AM2,AMERICA,T,0,0,0,0,0
94,EU1,EUROPE,C,0,0,0,0,0
95,AS1,ASIA,T,0,0,0,0,0
96,AM2,AMERICA,T,0,0,0,0,0
97,AS2,ASIA,T,0,0,0,0,0
98,EU1,EUROPE,T,0,0,0,0,0
99,AM2,AMERICA,T,0,0,0,0,0
100,AS2,ASIA,T,0,0,0,0,0
101,EU2,EUROPE,T,0,0,0,0,0
102,AF1,AFRICA,T,0,0,0,0,0
103,AM1,AMERICA,C,0,0,0,0,0
104,AS2,ASIA,T,0,0,0,0,0
105,AS1,ASIA,T,0,0,0,0,0
106,AM1,AMERICA,T,0,0,0,0,0
107,AM1,AMERICA,T,0,0,0,0,0
108,AF2,AFRICA,T,0,0,0,0,0
109,AF1,AFRICA,T,0,0,0,0,0
110,EU2,EUROPE,C,0,0,0,0,0
111,AM2,AMERICA,C,0,0,0,0,0
112,AF2,AFRICA,T,0,0,0,0,0
113,EU1,EUROPE,T,1,0,0,0,0
114,AF1,AFRICA,T,0,0,0,0,0
115,AS1,ASIA,C,0,0,0,0,0
116,EU2,EUROPE,T,0,0,0,0,0
117,AF1,AFRICA,C,0,0,0,0,0
118,AS2,ASIA,C,0,0,0,0,0
119,EU1,EUROPE,T,0,0,0,0,0
120,EU1,EUROPE,C,0,0,0,0,0
121,AM2,AMERICA,T,0,0,0,0,0
122,AS2,ASIA,C,0,0,0,0,0
123,AF1,AFRICA,T,0,0,0,0,0
124,AM1,AMERICA,T,0,0,0,0,0
125,EU2,EUROPE,T,0,0,0,0,0
126,EU2,EUROPE,T,0,0,0,0,0
127,AM1,AMERICA,T,0,0,0,0,0
128,AF2,AFRICA,T,0,0,0,0,0
129,AS1,ASIA,T,0,0,0,0,0
130,AM2,AMERICA,T,0,0,0,0,0
131,AS1,ASIA,T,0,0,0,0,0
132,AS2,ASIA,T,0,0,0,0,0
133,AS1,ASIA,T,0,0,0,0,0
134,AF2,AFRICA,T,0,0,0,0,0
135,EU2,EUROPE,T,0,0,0,0,0
136,AM1,AMERICA,T,0,0,0,0,0
137,EU2,EUROPE,T,0,0,0,0,0
138,AS1,ASIA,C,0,0,0,0,0
139,EU1,EUROPE,C,0,0,0,0,0
140,AF2,AFRICA,T,0,1,0,0,0
141,AF2,AFRICA,T,0,0,0,0,0
142,AS1,ASIA,T,0,0,0,0,0
143,EU1,EUROPE,T,0,0,0,0,0
144,EU1,EUROPE,T,0,0,0,0,0
145,AM1,AMERICA,C,0,0,0,0,0
146,AS2,ASIA,T,0,0,0,0,0
147,EU2,EUROPE,T,0,0,0,0,0
148,AS1,ASIA,T,0,0,0,0,0
149,EU2,EUROPE,C,0,0,0,0,0
150,AF2,AFRICA,C,0,0,0,0,0
151,AF2,AFRICA,T,0,0,0,0,0
152,AF2,AFRICA,C,0,0,0,0,0
153,AS2,ASIA,T,0,0,0,0,0
154,AF1,AFRICA,T,0,0,0,0,0
155,AM2,AMERICA,T,0,0,0,0,0
156,AF1,AFRICA,T,0,0,0,0,0
157,AF1,AFRICA,T,0,0,0,0,0
158,AF1,AFRICA,T,0,0,0,0,0
159,EU2,EUROPE,T,0,0,0,0,0
160,AF2,AFRICA,C,0,0,0,0,0
161,AS1,ASIA,T,0,0,0,0,0
162,AS2,ASIA,C,0,0,0,0,0
163,AF1,AFRICA,C,0,0,0,0,0
164,AS1,ASIA,T,0,0,0,0,0
165,AS2,ASIA,T,0,0,0,0,0
166,AM2,AMERICA,C,0,0,0,0,0
167,EU1,EUROPE,T,0,0,0,0,0
168,EU1,EUROPE,T,0,0,0,0,0
169,AF2,AFRICA,T,0,0,0,0,0
170,AS1,ASIA,T,0,0,0,0,0
171,AF2,AFRICA,C,0,0,0,0,0
172,AF2,AFRICA,C,0,0,0,0,0
173,AM2,AMERICA,C,0,0,0,0,0
174,AM1,AMERICA,T,0,0,0,0,0
175,AM1,AMERICA,T,0,0,0,0,0
176,EU2,EUROPE,T,0,0,0,0,0
177,EU2,EUROPE,C,0,0,0,0,0
178,EU2,EUROPE,T,0,0,0,0,0
179,AS1,ASIA,T,0,0,0,0,0
180,AM1,AMERICA,C,0,0,0,0,0
181,AF1,AFRICA,C,0,0,0,0,0
182,AM1,AMERICA,C,0,0,0,0,0
183,AM1,AMERICA,T,0,0,0,0,0
184,AF2,AFRICA,T,0,0,0,0,0
185,AM1,AMERICA,T,0,0,0,0,0
186,AS1,ASIA,C,0,0,0,0,0
187,AS1,ASIA,T,0,0,0,0,0
188,EU2,EUROPE,C,0,0,0,0,0
189,AS2,ASIA,T,0,0,0,0,0
190,AF1,AFRICA,T,0,0,0,0,0
191,AM2,AMERICA,T,1,0,0,0,0
192,AS1,ASIA,T,0,0,0,0,0
193,AM2,AMERICA,T,0,0,0,0,0
194,AS2,ASIA,T,0,0,0,0,0
195,AS1,ASIA,T,0,0,0,0,0
196,AS1,ASIA,C,0,0,0,0,0
197,AF2,AFRICA,T,0,0,0,0,0
198,AF2,AFRICA,C,0,0,0,0,0
199,EU2,EUROPE,T,0,0,0,0,0
200,AS2,ASIA,T,0,0,0,0,0
201,AS1,ASIA,T,0,0,0,0,0
202,EU1,EUROPE,T,0,0,0,0,0
203,AF1,AFRICA,T,0,0,0,0,0
204,EU2,EUROPE,T,0,0,0,0,0
205,AM2,AMERICA,T,0,0,0,0,0
206,AS1,ASIA,C,0,0,0,0,0
207,EU2,EUROPE,C,0,0,1,0,0
208,AS1,ASIA,T,0,0,0,0,0
209,AS2,ASIA,T,0,0,0,0,0
210,EU2,EUROPE,C,0,0,0,0,0
211,EU2,EUROPE,T,0,0,0,0,0
212,AM1,AMERICA,T,0,0,0,0,0
213,AM1,AMERICA,T,0,0,0,0,0
214,AM2,AMERICA,T,0,0,0,0,0
215,AF2,AFRICA,T,0,0,0,0,1
216,AS2,ASIA,C,0,0,0,0,0
217,AS2,ASIA,T,0,0,0,0,0
218,AS1,ASIA,C,0,0,0,0,0
219,AF2,AFRICA,T,0,0,0,0,0
220,EU1,EUROPE,C,0,0,0,0,0
221,AF2,AFRICA,T,0,0,0,0,0
222,EU1,EUROPE,T,0,0,0,0,0
223,AF1,AFRICA,T,0,0,0,0,0
224,EU2,EUROPE,C,0,0,0,0,0
225,AM1,AMERICA,T,1,0,0,0,0
226,AF1,AFRICA,T,0,0,0,0,0
227,AF2,AFRICA,T,0,0,0,0,0
228,EU2,EUROPE,T,0,0,0,0,0
229,AS2,ASIA,T,0,0,0,0,0
230,AM2,AMERICA,T,0,0,0,0,0
231,AS2,ASIA,T,0,0,0,0,0
232,AM1,AMERICA,T,0,0,0,0,0
233,AS2,ASIA,T,0,0,0,0,0
234,AM1,AMERICA,T,0,0,0,0,0
235,AF2,AFRICA,T,0,0,0,0,0
236,AM1,AMERICA,T,0,0,0,0,0
237,EU2,EUROPE,T,0,0,0,0,0
238,AM2,AMERICA,C,0,0,0,0,0
239,AM2,AMERICA,T,0,0,0,0,0
240,EU1,EUROPE,T,0,0,0,0,0
241,AS2,ASIA,T,0,0,0,0,0
242,AM1,AMERICA,T,0,0,0,0,0
243,AM1,AMERICA,T,0,0,0,0,0
244,EU2,EUROPE,T,0,0,0,0,0
245,AM2,AMERICA,T,0,0,0,0,0
246,AM2,AMERICA,T,0,0,0,0,0
247,AF2,AFRICA,T,0,0,0,0,0
248,AS2,ASIA,T,0,0,0,0,0
249,EU1,EUROPE,T,0,0,0,0,0
250,EU1,EUROPE,T,0,0,0,0,0
251,AF1,AFRICA,T,0,0,0,0,0
252,AF1,AFRICA,C,0,0,0,0,0
253,AS2,ASIA,T,0,0,0,0,0
254,EU1,EUROPE,T,0,0,0,0,0
255,AS2,ASIA,T,0,0,0,0,0
256,AM2,AMERICA,T,1,0,0,0,0
257,AS1,ASIA,C,0,0,0,0,0
258,AF1,AFRICA,T,0,0,0,0,0
259,AF1,AFRICA,T,0,0,0,0,0
260,EU1,EUROPE,T,0,0,0,0,0
261,AS1,ASIA,T,0,0,0,0,0
262,EU1,EUROPE,T,0,0,0,0,0
263,AM2,AMERICA,T,0,0,0,0,0
264,AF1,AFRICA,T,0,0,0,0,0
265,AF1,AFRICA,C,0,0,0,0,0
266,AM1,AMERICA,T,0,0,0,0,0
267,AF2,AFRICA,T,0,0,0,0,0
268,AF2,AFRICA,T,0,0,0,0,0
269,EU1,EUROPE,T,0,0,0,0,0
270,EU1,EUROPE,T,0,0,0,0,0
271,EU1,EUROPE,C,0,0,0,0,0
272,AF1,AFRICA,C,0,0,0,0,0
273,AF1,AFRICA,C,0,0,0,0,0
274,EU1,EUROPE,T,0,0,0,0,0
275,AM1,AMERICA,T,0,0,0,0,0
276,AF2,AFRICA,T,0,0,0,0,0
277,EU2,EUROPE,T,0,0,0,0,0
278,AM1,AMERICA,C,0,0,0,0,0
279,EU1,EUROPE,T,0,0,0,0,0
280,AS2,ASIA,C,0,0,0,0,0
